Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
B10,25,1,22,-1.15348531928592,4.47669620757019,38.6343627708713,37.4808774515854,37.4808774515854
B103,26,2,4,0.0642814376504908,-45.1768324323876,36.7143991413809,36.7786805790314,36.7786805790314
B104,27,1,23,4.6522166129869,5.61682994461478,38.7850581502658,43.4372747632527,43.4372747632527
B105,28,1,24,1.98065924375128,2.94609262723082,37.0879808091926,39.0686400529439,39.0686400529439
B109,29,1,25,-0.530082148137192,10.6918714925946,40.369841814827,39.8397596666898,39.8397596666898
B115,30,1,26,0.498394941121452,2.39166971782069,35.9532690679984,36.4516640091199,36.4516640091199
B14A,31,1,27,0.187078523095827,12.2824014821877,37.929988590178,38.1170671132738,38.1170671132738
B164,32,1,28,-1.68166498088216,2.78502704372177,36.6561724670089,34.9745074861268,34.9745074861268
B2,33,2,5,0.11981348059222,-25.1056555454571,37.110542567867,37.2303560484592,37.2303560484592
B37,34,1,29,-0.270774546196634,10.137164764832,37.90788452939,37.6371099831934,37.6371099831934
B46,35,1,30,1.99872828150806,3.57905575766728,37.5179760179725,39.5167042994805,39.5167042994805
B52,36,2,6,-1.28679594697746,-41.2559947603563,37.2770469641037,35.9902510171263,35.9902510171263
B57,37,1,31,1.24588986409534,2.60842418043611,36.4058363793066,37.6517262434019,37.6517262434019
B64,38,1,32,0.183269850936383,8.16090467970425,37.1495547840174,37.3328246349538,37.3328246349538
B68,39,1,33,0.363934366766275,9.98272158114757,37.4515334901075,37.8154678568738,37.8154678568738
B73,40,1,34,0.232214450222351,16.5573616069856,41.3768901274534,41.6091045776757,41.6091045776757
B73HTRHM,41,1,35,0.494806421588788,15.6481244277334,41.2317116550024,41.7265180765912,41.7265180765912
B75,42,1,36,1.14156369675996,2.73507223811139,36.9249182915668,38.0664819883268,38.0664819883268
B76,43,1,37,-1.42039202333996,9.34257760201056,37.8053402065716,36.3849481832316,36.3849481832316
B77,44,1,38,2.36363512687521,2.53568692142562,36.203021572391,38.5666566992662,38.5666566992662
B79,45,1,39,3.20846182396879,2.97614598158651,37.3621360379407,40.5705978619095,40.5705978619095
B84,46,1,40,0.170194781520796,5.67626066287476,38.5824203429602,38.752615124481,38.752615124481
B97,47,1,41,1.27018870205031,3.1860211874422,36.0426092298945,37.3127979319448,37.3127979319448
C103,48,1,42,-1.03512508152579,7.23458647010762,36.5663365676737,35.5312114861479,35.5312114861479
C123,49,2,7,-1.73719487980449,-11.9409691302661,36.1917354512696,34.4545405714651,34.4545405714651
C49A,50,1,43,-6.25294192717104,2.46134753217869,36.1294908032122,29.8765488760412,29.8765488760412
CH701-30,51,1,44,-2.03485484051492,2.67792710355605,36.405495631569,34.3706407910541,34.3706407910541
CH9,52,1,45,0.750620680171697,4.50850009280116,37.8643544161853,38.614975096357,38.614975096357
CI187-2,53,1,46,-3.6919142104553,2.69639426402464,37.7328355894675,34.0409213790122,34.0409213790122
CI21E,54,1,47,2.91458574076458,2.46901469598467,37.2381995488487,40.1527852896133,40.1527852896133
CI28A,55,1,48,-0.374700335790343,2.58536001507852,37.423996126332,37.0492957905416,37.0492957905416
CI31A,56,2,8,0.590785325271045,-44.4897815632894,36.2013567883116,36.7921421135826,36.7921421135826
CI3A,57,1,49,6.50038609964313,2.39235316715457,36.1336113213388,42.6339974209819,42.6339974209819
CI64,58,1,50,5.47312320887129,2.35565161571105,35.8237763302789,41.2968995391502,41.2968995391502
CI66,59,1,51,-2.40477943022869,2.28375813321477,35.8506469875909,33.4458675573622,33.4458675573622
CI7,60,1,52,1.51847074412928,2.58740477091437,36.1521699411095,37.6706406852388,37.6706406852388
CI90C,61,1,53,-2.30325463788421,2.74363350145094,37.4600988042214,35.1568441663372,35.1568441663372
CI91B,62,1,54,-1.80028075047251,2.74877875827106,37.4303913581513,35.6301106076788,35.6301106076788
CM105,63,1,55,-1.73855339811179,7.71432952987729,37.6483406164289,35.9097872183171,35.9097872183171
CM174,64,1,56,-2.64604819006356,6.91385199991854,36.8593045787361,34.2132563886725,34.2132563886725
CM37,65,1,57,-6.72677902005282,3.82468690579614,33.861686795103,27.1349077750502,27.1349077750502
CM7,66,1,58,-3.52458409964006,2.64959396878582,35.8401828998533,32.3155988002132,32.3155988002132
CML10,67,1,59,-3.88584324105751,3.89696946017269,38.0036915243056,34.1178482832481,34.1178482832481
CML103,68,1,60,3.96939261151112,3.4815403004756,37.6273355310467,41.5967281425579,41.5967281425579
CML108,69,1,61,2.2104472326526,3.54691004947566,37.962898339206,40.1733455718586,40.1733455718586
CML11,70,1,62,-4.35931198178608,4.26433373348592,38.931944909268,34.5726329274819,34.5726329274819
CML14,71,1,63,-5.59459292051123,3.50601325310729,37.4415971339214,31.8470042134102,31.8470042134102
CML154Q,72,1,64,4.35277368212502,3.35213191028627,37.5739775370471,41.9267512191721,41.9267512191721
CML157Q,73,1,65,2.43907112498271,3.48801507388462,37.4628236788012,39.9018948037839,39.9018948037839
CML158Q,74,1,66,3.11275773473665,3.49096493931137,37.364011735004,40.4767694697406,40.4767694697406
CML218,75,1,67,-1.20408839042099,3.41778027732708,37.2344076784645,36.0303192880435,36.0303192880435
CML220,76,1,68,2.13307342604171,3.32680433014852,37.377974703619,39.5110481296607,39.5110481296607
CML228,77,1,69,-5.74322068515205,4.02098829705418,37.9464547766794,32.2032340915273,32.2032340915273
CML238,78,1,70,3.99389717415166,3.79886103469429,37.6814415753025,41.6753387494541,41.6753387494541
CML247,79,1,71,0.909979316584711,3.40735760862234,36.4795143004783,37.389493617063,37.389493617063
CML254,80,2,9,0.148427449671669,-46.0851739772853,37.7223510030394,37.8707784527111,37.8707784527111
CML258,81,1,72,-0.645209187488816,4.18466156910607,38.0363901087576,37.3911809212688,37.3911809212688
CML261,82,1,73,-0.949486679576903,4.05435876815295,38.7558117003881,37.8063250208112,37.8063250208112
CML264,83,2,10,0.334063746469754,-57.3891590733426,38.0114926037202,38.3455563501899,38.3455563501899
CML277,84,1,74,1.17259776779424,3.83705029859066,37.6255858684574,38.7981836362517,38.7981836362517
CML281,85,2,11,-0.019624434558774,-32.7576881196919,37.6521347966264,37.6325103620677,37.6325103620677
CML287,86,1,75,-0.357186000649679,3.45407527427361,37.3235283684601,36.9663423678105,36.9663423678105
CML311,87,2,12,-0.11623105815322,-61.5008997630644,37.1667746990729,37.0505436409196,37.0505436409196
CML314,88,1,76,0.807194536643612,4.26443802049142,38.3302987639743,39.1374933006179,39.1374933006179
CML321,89,1,77,1.32975671895589,3.59498713397708,37.4103753564168,38.7401320753727,38.7401320753727
CML322,90,1,78,2.67749111910336,3.69186326545412,37.0208671566914,39.6983582757948,39.6983582757948
CML323,91,1,79,2.16938212430782,2.77067886925788,36.5308236618957,38.7002057862035,38.7002057862035
CML328,92,1,80,-1.19589778052634,2.99834678699788,36.5953726239297,35.3994748434033,35.3994748434033
CML331,93,2,13,0.351592493589689,-23.1379510778015,37.3009633738587,37.6525558674484,37.6525558674484
CML332,94,1,81,0.233447870318694,3.8846083384446,36.9162332336814,37.1496811040001,37.1496811040001
CML333,95,1,82,-0.653481848600712,3.03963286025999,37.4750808640154,36.8215990154147,36.8215990154147
CML341,96,1,83,3.54839924524767,4.2711955031814,37.7570458143467,41.3054450595944,41.3054450595944
CML38,97,1,84,-4.31489813681433,3.53851271278432,37.9107116475848,33.5958135107704,33.5958135107704
CML45,98,2,14,0.252891774673157,-39.5046187620492,37.2308876904586,37.4837794651318,37.4837794651318
CML5,99,2,15,0.196584959483785,-50.5697002405132,38.5857103886189,38.7822953481027,38.7822953481027
CML52,100,1,85,-4.36453853072079,3.69376623179398,38.0436031587514,33.6790646280306,33.6790646280306
CML61,101,2,16,-0.892276977371127,-47.9932318487413,37.7809123645334,36.8886353871623,36.8886353871623
CML69,102,1,86,0.421198499943767,3.71048080963498,37.2664987302863,37.6876972302301,37.6876972302301
CML77,103,1,87,4.8083222195267,2.89806363531991,37.5743903340515,42.3827125535782,42.3827125535782
CML91,104,1,88,1.83152722376304,2.8443182265376,37.3563448020191,39.1878720257822,39.1878720257822
CML92,105,1,89,2.35086524132989,3.07471193877622,37.3568812151225,39.7077464564524,39.7077464564524
CMV3,106,2,17,-5.19357461725899,-23.7394143441703,35.9395381841052,30.7459635668462,30.7459635668462
CO106,107,2,18,-1.51096914108564,-48.9542137114827,36.1877183719674,34.6767492308817,34.6767492308817
CO125,108,1,90,-2.99826835039656,2.59897564788975,35.2019645851745,32.203696234778,32.203696234778
CO255,109,1,91,-2.51400689014867,3.33982355263021,34.5088938972075,31.9948870070588,31.9948870070588
D940Y,110,1,92,-1.1382733923121,2.68674178385368,36.1891445911539,35.0508711988418,35.0508711988418
DE1,111,1,93,7.11398647113093,2.53426296958623,37.5580046332212,44.6719911043521,44.6719911043521
DE2,112,1,94,7.629208902643,2.49295686042026,37.5460900952901,45.1752989979331,45.1752989979331
DE3,113,1,95,6.12817682679255,2.9988780337948,37.4072669205794,43.535443747372,43.535443747372
DE811,114,1,96,-1.47857992230867,4.95169604385475,37.1921869923952,35.7136070700865,35.7136070700865
E2558W,115,1,97,1.21017491662903,2.32909620714638,36.0884134286395,37.2985883452685,37.2985883452685
EP1,116,2,19,-0.894789514270996,-43.0511944293107,34.4517714988011,33.5569819845301,33.5569819845301
F2834T,117,1,98,-2.63422724673576,2.54709472918154,36.4684660654532,33.8342388187174,33.8342388187174
F44,118,1,99,0.555295749291159,2.48185308493416,35.7552084705473,36.3105042198385,36.3105042198385
F6,119,2,20,-1.23369805382601,-48.1050809640508,36.081523758558,34.847825704732,34.847825704732
F7,120,1,100,-4.87702329175055,3.69289124160838,33.6418489414598,28.7648256497093,28.7648256497093
GA209,121,1,101,-1.39332429873729,2.46415894810338,36.7622072402589,35.3688829415216,35.3688829415216
GT112,122,2,21,1.12051628992429,-23.2749141332167,37.1535178440469,38.2740341339711,38.2740341339711
H105W,123,1,102,2.37051270645456,7.05179577611692,36.9508179009506,39.3213306074051,39.3213306074051
H49,124,1,103,-0.346608411144571,7.7982046009254,39.2639793139398,38.9173709027953,38.9173709027953
H84,125,1,104,2.86818290369888,6.39598521912588,37.741621513216,40.6098044169149,40.6098044169149
H91,126,1,105,0.729001214272485,10.8645091493283,37.9145692505327,38.6435704648052,38.6435704648052
H95,127,1,106,-0.0682104565148553,6.29243734218835,38.0190437349264,37.9508332784116,37.9508332784116
H99,128,1,107,-1.92342648622556,3.03240764836844,37.0191451754566,35.095718689231,35.095718689231
HI27,129,1,108,-1.21723029038508,3.35851680783901,37.7253094237516,36.5080791333666,36.5080791333666
HP301,130,1,109,-0.534130633597671,11.4351092292178,27.6574014735013,27.1232708399036,27.1232708399036
HY,131,1,110,-1.74270885333293,2.87285816884731,37.2015351319907,35.4588262786578,35.4588262786578
I137TN,132,2,22,1.5458824924662,-47.6473472775506,36.3814806804636,37.9273631729298,37.9273631729298
I205,133,2,23,1.4279016561352,-49.3101158866599,37.2002812204285,38.6281828765637,38.6281828765637
I29,134,1,111,-2.09671960889228,3.04261394483595,34.0274020898001,31.9306824809078,31.9306824809078
IA2132,135,1,112,1.36241014800074,5.09346570076812,33.5014913743451,34.8639015223459,34.8639015223459
IA5125,136,1,113,-2.78462756967594,3.92702405323378,34.0305918309467,31.2459642612708,31.2459642612708
IDS28,137,1,114,0.0340930318753624,4.31731023155979,31.8644913055353,31.8985843374107,31.8985843374107
IDS69,138,1,115,-1.64225209711336,11.0155130032446,28.0144388525993,26.372186755486,26.372186755486
IDS91,139,1,116,-0.346230616532677,11.2740618861438,27.7898588637931,27.4436282472605,27.4436282472605
IL101,140,1,117,0.419887881226287,6.76095053697482,31.8715735109383,32.2914613921646,32.2914613921646
IL14H,141,1,118,2.73516278423131,6.59202061857567,31.3977441327018,34.1329069169331,34.1329069169331
IL677A,142,1,119,3.30712460225564,5.12265685861033,32.4930230839634,35.800147686219,35.800147686219
K148,143,1,120,-1.62472200253086,2.41027365958008,35.7984444690807,34.1737224665499,34.1737224665499
K4,144,1,121,0.800305522965412,2.39455436685932,36.4509359068468,37.2512414298122,37.2512414298122
K55,145,1,122,3.50502196697089,2.29724672868223,35.6589126581708,39.1639346251417,39.1639346251417
K64,146,1,123,5.99363820752904,2.47845297002264,35.7342150845275,41.7278532920565,41.7278532920565
KI11,147,1,124,2.52916261373931,3.27648808951384,37.7186855919141,40.2478482056534,40.2478482056534
KI14,148,1,125,-6.37303133888341,3.55298346021838,37.6579346221602,31.2849032832768,31.2849032832768
KI2021,149,1,126,1.1248728855095,3.4592132971328,37.848006514941,38.9728794004505,38.9728794004505
KI21,150,1,127,2.20591083482495,2.78199594232917,37.2960233917159,39.5019342265409,39.5019342265409
KI3,151,1,128,-2.82874843598127,4.03828316629686,37.7597718130155,34.9310233770342,34.9310233770342
KI43,152,1,129,-5.82835862554721,3.07288626883029,37.26831116498,31.4399525394327,31.4399525394327
KI44,153,1,130,-3.65100404371971,3.439277444086,38.0556354093212,34.4046313656015,34.4046313656015
KY21,154,1,131,3.13875882717417,2.38110724004564,35.4893056983731,38.6280645255473,38.6280645255473
KY226,155,1,132,-0.0453169275210203,2.49395710799202,37.3385223627648,37.2932054352438,37.2932054352438
KY228,156,2,24,1.52825375071448,-39.9390162586486,35.7523834856233,37.2806372363378,37.2806372363378
L317,157,1,133,-0.688881545547926,2.51547903249676,36.0058080029508,35.3169264574028,35.3169264574028
L578,158,1,134,2.66931354377849,2.47606134846244,36.9109581124958,39.5802716562743,39.5802716562743
M14,159,1,135,-1.06567829644171,2.83923513819274,36.927513138802,35.8618348423603,35.8618348423603
M162W,160,1,136,3.78002643100551,2.60370796975269,35.5676554322028,39.3476818632083,39.3476818632083
M37W,161,1,137,2.15533995309534,2.59851676664433,36.3996567994025,38.5549967524979,38.5549967524979
MEF156-55-2,162,2,25,-2.00529155949037,-43.1710174372129,33.1695346026834,31.1642430431931,31.1642430431931
MO17,163,1,138,-2.64302842049867,4.46712840207414,37.1102164775495,34.4671880570508,34.4671880570508
MO18W,164,1,139,1.75617986404774,3.48342267894587,37.8609738578549,39.6171537219027,39.6171537219027
MO1W,165,1,140,1.99121479280995,7.75614271387278,38.5921032060141,40.583317998824,40.583317998824
MO24W,166,1,141,7.20157623531186,2.42748070314467,36.4389891485218,43.6405653838337,43.6405653838337
MO44,167,1,142,0.847494137910534,3.81685099394213,36.9666207279385,37.814114865849,37.814114865849
MO45,168,1,143,0.0148266954704593,2.40383672697218,35.8440565167831,35.8588832122535,35.8588832122535
MO46,169,1,144,0.882120395790137,2.76557105947495,37.9638021209124,38.8459225167026,38.8459225167026
MO47,170,1,145,-1.03287587820428,2.44350518442612,37.2393700216096,36.2064941434053,36.2064941434053
MOG,171,1,146,5.34367973059022,2.44859058877031,35.899084623616,41.2427643542063,41.2427643542063
MP339,172,1,147,0.790798783031326,2.39105557638024,37.3229852765319,38.1137840595632,38.1137840595632
MS1334,173,1,148,-4.10680112797351,2.57876056599332,35.5870968303972,31.4802957024236,31.4802957024236
MS153,174,1,149,5.27452615133312,3.08098392330665,36.0649063399624,41.3394324912955,41.3394324912955
MS71,175,1,150,-1.08704386393381,3.87136272307878,36.3364812276045,35.2494373636707,35.2494373636707
MT42,176,1,151,-3.9619455989628,2.90624282054923,34.8011532447057,30.8392076457429,30.8392076457429
N192,177,1,152,0.322188047190012,10.5543127221128,39.4542021032998,39.7763901504898,39.7763901504898
N28HT,178,1,153,2.70890282015275,3.6330697693816,38.0282474943178,40.7371503144706,40.7371503144706
N6,179,1,154,3.2136809613135,2.4844594927272,35.785603543703,38.9992845050165,38.9992845050165
N7A,180,1,155,3.57249250073817,2.83417766777304,37.0332805134441,40.6057730141823,40.6057730141823
NC222,181,1,156,0.464536424394704,2.36893323499578,36.7010677405359,37.1656041649306,37.1656041649306
NC230,182,1,157,6.22163434273584,2.1919830318619,36.0769408279303,42.2985751706661,42.2985751706661
NC232,183,1,158,5.62498032094828,2.76272070769619,37.7998524855088,43.4248328064571,43.4248328064571
NC236,184,1,159,-0.0108146650628293,2.49560463765847,36.2757827021621,36.2649680370993,36.2649680370993
NC238,185,1,160,0.778097267245931,2.6015832076563,37.2517415236887,38.0298387909347,38.0298387909347
NC250,186,1,161,-1.54884559600042,9.80090142707711,37.4854543081974,35.936608712197,35.936608712197
NC258,187,1,162,-0.167793793726957,8.17045064899602,37.2500917548546,37.0822979611277,37.0822979611277
NC260,188,1,163,-1.1662795209544,3.31151813342413,37.1588191093557,35.9925395884013,35.9925395884013
NC262,189,1,164,0.512808171346032,9.57343417070385,37.4423786258151,37.9551867971612,37.9551867971612
NC264,190,1,165,1.60648188455137,2.76730892318114,36.3875195030401,37.9940013875915,37.9940013875915
NC290A,191,1,166,1.49329118790885,9.75864639572885,37.751045017436,39.2443362053448,39.2443362053448
NC294,192,1,167,-1.0463848296332,10.0352778483717,39.7961379114495,38.7497530818163,38.7497530818163
NC296,193,1,168,3.52876969688295,9.99183182207119,34.3219797692749,37.8507494661579,37.8507494661579
NC296A,194,1,169,3.27726180368078,10.1435483512282,34.3003353596673,37.5775971633481,37.5775971633481
NC298,195,1,170,-4.50180530567566,7.32615972224411,35.5418972768227,31.0400919711471,31.0400919711471
NC300,196,1,171,3.57976543181104,3.71017685680212,36.7931993974526,40.3729648292637,40.3729648292637
NC302,197,1,172,0.0851313721637281,5.93682913966947,35.7732725307712,35.8584039029349,35.8584039029349
NC304,198,2,26,-1.62198229024683,-35.5152584241833,36.5953858948146,34.9734036045678,34.9734036045678
NC306,199,1,173,-3.46713185224767,9.76614607555603,39.6103923095627,36.143260457315,36.143260457315
NC310,200,1,174,0.142505413570306,13.1903547161757,41.0425500019149,41.1850554154852,41.1850554154852
NC314,201,1,175,-3.00600289507976,8.09968636665118,39.0301900814117,36.0241871863319,36.0241871863319
NC318,202,1,176,-2.40890295890737,2.74642804771728,36.3105797707117,33.9016768118043,33.9016768118043
NC320,203,1,177,3.20172736491064,2.69618886785105,36.5875952480079,39.7893226129185,39.7893226129185
NC324,204,1,178,-4.1069634543858,9.26581565666202,38.9640909974576,34.8571275430718,34.8571275430718
NC326,205,1,179,0.402427729296644,14.8805149656563,41.1253817093687,41.5278094386653,41.5278094386653
NC328,206,1,180,-1.70993010079768,14.1322712829374,41.330549312542,39.6206192117443,39.6206192117443
NC33,207,1,181,-1.03831902976405,2.47539834794267,37.4727470693078,36.4344280395437,36.4344280395437
NC336,208,1,182,0.513635997008033,9.82397169786627,34.1696897872148,34.6833257842228,34.6833257842228
NC338,209,1,183,-1.22078780803764,5.76536755261275,35.5406772758585,34.3198894678209,34.3198894678209
NC340,210,1,184,3.13547436811037,3.73545272179147,36.8549213884347,39.9903957565451,39.9903957565451
NC342,211,1,185,-2.00575674024835,5.81491528844035,38.1590184316065,36.1532616913582,36.1532616913582
NC344,212,1,186,0.775317348167958,8.33820724925162,37.2181782880204,37.9934956361884,37.9934956361884
NC346,213,1,187,2.24726190577712,9.30072203260161,34.2505805456311,36.4978424514082,36.4978424514082
NC348,214,1,188,-4.00981517539367,7.31615261104054,35.2790692538394,31.2692540784457,31.2692540784457
NC350,215,1,189,-2.53918674640139,5.59707485969344,35.7640602285057,33.2248734821043,33.2248734821043
NC352,216,1,190,0.593855563453806,9.72748479663579,34.1286393642734,34.7224949277272,34.7224949277272
NC354,217,1,191,-2.57344855784424,6.19431392793416,35.9159880054489,33.3425394476047,33.3425394476047
NC356,218,1,192,-1.78809277029292,3.90000897019674,36.3182554554986,34.5301626852057,34.5301626852057
NC358,219,1,193,-0.558695978735044,3.84324654782647,36.5619533544922,36.0032573757572,36.0032573757572
NC360,220,1,194,-0.758493159164177,5.68742782918464,37.9846787797314,37.2261856205672,37.2261856205672
NC362,221,1,195,1.12426918637456,6.67394804261401,37.6995912335141,38.8238604198886,38.8238604198886
NC364,222,1,196,0.867201545539767,6.99856978519525,37.7420827723046,38.6092843178443,38.6092843178443
NC366,223,1,197,-0.333682357879027,2.91368476713049,36.638984651579,36.3053022937,36.3053022937
NC368,224,1,198,1.01186981797618,8.67354538470472,39.5662937120414,40.5781635300175,40.5781635300175
ND246,225,1,199,-6.33244725287247,2.57488142326263,36.1092680905688,29.7768208376964,29.7768208376964
OH40B,226,1,200,-1.52048135693445,6.19618934208062,36.9907642387931,35.4702828818587,35.4702828818587
OH43,227,1,201,0.338153312808331,11.7033684742925,37.7351859073306,38.0733392201389,38.0733392201389
OH43E,228,1,202,0.061456828338267,9.297276867712,38.0465367101623,38.1079935385006,38.1079935385006
OH603,229,2,27,0.407654293088907,-39.533184255847,37.5195820942054,37.9272363872943,37.9272363872943
OH7B,230,1,203,1.47028289097365,3.19062863810277,36.2637685683376,37.7340514593113,37.7340514593113
OS420,231,1,204,2.5179244311225,3.11875963120098,36.3485437822126,38.8664682133351,38.8664682133351
P39,232,1,205,2.6680632575571,7.26520232229849,31.5141072166394,34.1821704741965,34.1821704741965
PA762,233,1,206,0.106102670198957,9.44543742298867,37.9940029473027,38.1001056175017,38.1001056175017
PA875,234,1,207,2.62104792816782,3.1041033962504,37.5183005263303,40.1393484544981,40.1393484544981
PA880,235,2,28,-0.072312843989913,-28.9127392003289,37.6283087212585,37.5559958772685,37.5559958772685
PA91,236,1,208,-0.172459236585041,3.72268721171844,36.731408798271,36.5589495616859,36.5589495616859
R109B,237,2,29,-0.427508429104177,-45.2514116972247,36.6356292592755,36.2081208301713,36.2081208301713
R168,238,1,209,-5.61885851422226,3.50362991140818,36.1221364692191,30.5032779549969,30.5032779549969
R177,239,1,210,1.30627655025939,3.32411394550263,36.6642611859144,37.9705377361737,37.9705377361737
R229,240,1,211,1.77365641095495,12.6671469288428,40.6798020535392,42.4534584644941,42.4534584644941
R4,241,1,212,0.110000275615018,3.17191337804092,37.3838475863103,37.4938478619253,37.4938478619253
SA24,242,1,213,-0.715909608675494,7.60956699498287,29.9456014843152,29.2296918756397,29.2296918756397
SC213R,243,1,214,-1.73397946743886,2.61067318906306,36.8716626084568,35.1376831410179,35.1376831410179
SC357,244,1,215,-1.68548707250095,2.46247833746747,36.5323703901757,34.8468833176747,34.8468833176747
SC55,245,1,216,4.54292009435219,2.50198908905201,35.6557934619043,40.1987135562565,40.1987135562565
SD40,246,1,217,0.561609061419567,2.35424852802619,36.8850138797392,37.4466229411587,37.4466229411587
SD44,247,1,218,-0.116582809021753,3.24101737763933,37.3518564090775,37.2352736000558,37.2352736000558
SG1533,248,1,219,2.09716917909237,5.99075483646125,30.716331188766,32.8135003678584,32.8135003678584
SG18,249,1,220,0.066812614221375,8.39442142345547,29.3936776412475,29.4604902554689,29.4604902554689
T232,250,1,221,-0.144366654956225,2.53643631089461,36.0849672185477,35.9406005635915,35.9406005635915
T234,251,1,222,1.85055803501511,2.43866656357067,37.2976193202305,39.1481773552456,39.1481773552456
T8,252,1,223,-2.10643374933472,9.35711289381683,38.0972835804802,35.9908498311454,35.9908498311454
TX303,253,1,224,3.13839552551148,2.65994798537601,37.7841875157355,40.922583041247,40.922583041247
TX601,254,1,225,4.20228821714932,3.32316894372355,37.457138761698,41.6594269788473,41.6594269788473
TZI10,255,1,226,-2.82395232762814,3.66211131655379,37.1869972004172,34.363044872789,34.363044872789
TZI11,256,1,227,-3.03779346855694,2.96951192037876,37.0260491525791,33.9882556840221,33.9882556840221
TZI16,257,1,228,3.27022061190767,2.60652234438558,37.7647986825426,41.0350192944503,41.0350192944503
TZI18,258,1,229,1.9182408114088,3.50363358476322,37.8725870352396,39.7908278466484,39.7908278466484
TZI25,259,1,230,-0.0355824075798772,3.15525254778672,38.7718402208272,38.7362578132473,38.7362578132473
TZI8,260,1,231,2.97931957226423,3.79699387086998,37.7092143140702,40.6885338863344,40.6885338863344
TZI9,261,1,232,1.91443681931123,3.43585986982662,37.8699471634081,39.7843839827194,39.7843839827194
U267Y,262,1,233,-0.797748926110102,2.70311440717033,36.8975347168369,36.0997857907268,36.0997857907268
VA102,263,2,30,-0.465594546036186,-22.9111681285428,37.9255496638721,37.4599551178359,37.4599551178359
VA14,264,1,234,-1.35846691266088,5.7999703514963,38.145545503529,36.7870785908681,36.7870785908681
VA17,265,1,235,-3.2726862290552,7.64668460559962,39.06087841123,35.7881921821748,35.7881921821748
VA22,266,1,236,-1.94171400914864,4.80351417513366,37.9673772882369,36.0256632790882,36.0256632790882
VA26,267,1,237,0.196021178999543,6.75618273981841,37.149062563678,37.3450837426776,37.3450837426776
VA35,268,1,238,0.610523913389081,9.91906527223786,38.1293137708746,38.7398376842637,38.7398376842637
VA59,269,1,239,-0.334038758673413,8.40102800889238,37.93100697679,37.5969682181166,37.5969682181166
VA85,270,1,240,0.457758315959332,3.16376983001948,36.740056863937,37.1978151798964,37.1978151798964
VA99,271,1,241,2.41032765703569,2.98678657367313,37.0159310303692,39.4262586874049,39.4262586874049
VAW6,272,1,242,-1.09946904702116,2.6209406571448,37.1097902674151,36.0103212203939,36.0103212203939
W117HT,273,1,243,-10.3764537399889,2.50120514595667,36.3067596096338,25.9303058696449,25.9303058696449
W153R,274,2,31,-1.5290611856107,-47.4181562460375,36.6141622726128,35.0851010870021,35.0851010870021
W182B,275,1,244,-2.63393976412848,3.19989781784514,34.5154683126314,31.881528548503,31.881528548503
W22,276,1,245,0.16408724060607,3.28498426790534,36.4739800033083,36.6380672439144,36.6380672439144
